Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,SubType,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
わかたけ認定こども園,わかたけ認定こども園,(福)わかたけ共済部,私立,,,,認可保育所,幼保連携型認定こども園,越前市高森町18-7-2,,35.905853,136.146032,,0778-22-6203,,,,,,,,,,,,,,,,,,,,,,,,,,
認定東こども園,認定東こども園,(福)和楽園,私立,,,,認可保育所,幼保連携型認定こども園,越前市堀川町3-14,,35.900441,136.172521,,0778-22-6637,,,,,,,,,,,,,,,,,,,,,,,,,,
神山認定こども園,神山認定こども園,(福)福栄会,私立,,,,認可保育所,幼保連携型認定こども園,越前市広瀬町132-3-1,,35.889694,136.141919,,0778-23-8688,,,,,,,,,,,,,,,,,,,,,,,,,,
認定こども園里山ほのか学園,認定こども園里山ほのか学園,（福）慶秀会,私立,,,,認可保育所,幼保連携型認定こども園,越前市氷坂町14-2-1,,35.924962,136.15002,,0778-23-0030,,,,,,,,,,,,,,,,,,,,,,,,,,
味真野保育園,味真野保育園,(福)育聖会,私立,,,,認可保育所,幼保連携型認定こども園,越前市上大坪町28-3,,35.885911,136.226787,,0778-27-2203,,,,,,,,,,,,,,,,,,,,,,,,,,
坂井こども園,坂井こども園,坂井市,公立,,,,認可保育所,幼保連携型認定こども園,坂井市坂井町宮領40-25-1,,36.165244,136.241181,,0776-66-5959,,,,,,,,,,,,,,,,,,,,,,,,,,
雄島こども園,雄島こども園,坂井市,公立,,,,認可保育所,幼保連携型認定こども園,坂井市三国町陣ｹ岡16-13-3,,36.238114,136.141193,,0776-82-0094,,,,,,,,,,,,,,,,,,,,,,,,,,
認定こども園　三国ひかり,認定こども園　三国ひかり,（福）鷹巣福祉会,私立,,,,認可保育所,幼保連携型認定こども園,坂井市三国町楽円53-3,,36.203249,136.159693,,0776-81-6565,,,,,,,,,,,,,,,,,,,,,,,,,,
池田町なかよしこども園,池田町なかよしこども園,池田町,公立,,,,認可保育所,幼保連携型認定こども園,今立郡池田町山田20-16-1,,35.889147,136.339834,,0778-44-8181,,,,,,,,,,,,,,,,,,,,,,,,,,
今庄なないろこども園,今庄なないろこども園,(福)今庄福祉会,私立,,,,認可保育所,幼保連携型認定こども園,南条郡南越前町今庄28-10-2,,35.779362,136.198423,,0778-45-0788,,,,,,,,,,,,,,,,,,,,,,,,,,
南条こども園,南条こども園,南越前町,公立,,,,認可保育所,幼保連携型認定こども園,南条郡南越前町東大道23-14-4,,35.836163,136.194087,,0778-47-2227,,,,,,,,,,,,,,,,,,,,,,,,,,
名田庄こども園,名田庄こども園,おおい町,公立,,,,認可保育所,幼保連携型認定こども園,大飯郡おおい町名田庄小倉16-10-4,,35.398981,135.67449,,0770-67-2126,,,,,,,,,,,,,,,,,,,,,,,,,,
本郷こども園,本郷こども園,(福)本郷こども園,私立,,,,認可保育所,幼保連携型認定こども園,大飯郡おおい町本郷110-5,,35.476763,135.621412,,0770-77-0379,,,,,,,,,,,,,,,,,,,,,,,,,,
大島認定こども園,大島認定こども園,(福)友愛会,私立,,,,認可保育所,幼保連携型認定こども園,大飯郡おおい町大島60-26,,35.528032,135.647104,,0770-77-0210,,,,,,,,,,,,,,,,,,,,,,,,,,
きらきらほいくえん,きらきらほいくえん,"NPO法人子育てサポートセンター
きらきらくらぶ",私立,,,,認可保育所,地域型保育事業,敦賀市若葉1丁目1610,,35.634381,136.048303,,0770-22-6447,,,,,,,,,,,,,,,,,,,,,,,,,,
げんきっこほいくえん,げんきっこほいくえん,"NPO法人子育てサポートセンター
きらきらくらぶ",私立,,,,認可保育所,地域型保育事業,敦賀市松島130号松原259番地1(櫛川),,35.656679,136.044933,,0770-22-6696,,,,,,,,,,,,,,,,,,,,,,,,,,
はましんわくわくステーション,はましんわくわくステーション,NPO法人わくわくくらぶ,私立,,,,認可保育所,地域型保育事業,小浜市小浜白鬚112,,35.495595,135.742045,,0770-52-2505,,,,,,,,,,,,,,,,,,,,,,,,,,
宮川保育園,宮川保育園,小浜市,公立,,,,認可保育所,地域型保育事業,小浜市竹長14-13-5,,35.496533,135.818708,,0770-57-1723,,,,,,,,,,,,,,,,,,,,,,,,,,
のぞみ保育園,のぞみ保育園,内田明則,私立,,,,認可保育所,地域型保育事業,鯖江市当田町10-2-2,,35.948192,136.16269,,0778-62-3234,,,,,,,,,,,,,,,,,,,,,,,,,,
内浦保育所,内浦保育所,高浜町,公立,,,,認可保育所,地域型保育事業,大飯郡高浜町山中107-26,,35.51939,135.467861,,0770-76-1130,,,,,,,,,,,,,,,,,,,,,,,,,,
岬保育所,岬保育所,"若狭町
（福）西田福祉会",公立,,,,認可保育所,地域型保育事業,三方上中郡若狭町小川12-1,,35.606106,135.845656,,0770-47-1715,,,,,,,,,,,,,,,,,,,,,,,,,,
"鉄道弘済会福井認定こども園
（若草こども園）","鉄道弘済会福井認定こども園
（若草こども園）",(公財)鉄道弘済会,私立,,,,認可保育所,保育所型認定こども園,福井市城東2丁目10-13,,36.060184,136.236004,,0776-22-6485,,,,,,,,,,,,,,,,,,,,,,,,,,
慈光保育園,慈光保育園,(福)慈光保育園,私立,,,,認可保育所,保育所型認定こども園,鯖江市西袋町64-25,,35.954894,136.276642,,0778-65-2044,,,,,,,,,,,,,,,,,,,,,,,,,,
西部保育園,西部保育園,福井市,公立,,,,認可保育所,保育所,福井市花月2丁目10-10,,36.069254,136.208726,,0776-22-0072,,,,,,,,,,,,,,,,,,,,,,,,,,
北部保育園,北部保育園,福井市,公立,,,,認可保育所,保育所,福井市松本2丁目7-26,,36.072013,136.228412,,0776-20-5411,,,,,,,,,,,,,,,,,,,,,,,,,,
日之出保育園,日之出保育園,福井市,公立,,,,認可保育所,保育所,福井市日之出5丁目14-1,,36.066003,136.234081,,0776-54-0041,,,,,,,,,,,,,,,,,,,,,,,,,,
湊保育園,湊保育園,福井市,公立,,,,認可保育所,保育所,福井市光陽1丁目9-8,,36.067532,136.203643,,0776-22-0061,,,,,,,,,,,,,,,,,,,,,,,,,,
西藤島保育園,西藤島保育園,福井市,公立,,,,認可保育所,保育所,福井市三郎丸1丁目1414,,36.0795,136.193939,,0776-22-8851,,,,,,,,,,,,,,,,,,,,,,,,,,
御幸保育園,御幸保育園,福井市,公立,,,,認可保育所,保育所,福井市御幸2丁目7-29,,36.057134,136.230507,,0776-22-0062,,,,,,,,,,,,,,,,,,,,,,,,,,
社保育園,社保育園,福井市,公立,,,,認可保育所,保育所,福井市種池1丁目811,,36.035267,136.191488,,0776-36-0065,,,,,,,,,,,,,,,,,,,,,,,,,,
花堂保育園,花堂保育園,福井市,公立,,,,認可保育所,保育所,福井市花堂北2丁目23-25,,36.040028,136.210676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河合保育園,河合保育園,福井市,公立,,,,認可保育所,保育所,福井市山室町10-7,,36.118751,136.193053,,0776-55-0109,,,,,,,,,,,,,,,,,,,,,,,,,,
清明保育園,清明保育園,福井市,公立,,,,認可保育所,保育所,福井市江端町32-67,,36.027746,136.210223,,0776-38-2633,,,,,,,,,,,,,,,,,,,,,,,,,,
西安居保育園,西安居保育園,福井市,公立,,,,認可保育所,保育所,福井市本堂町8-31-1,,36.059799,136.135056,,0776-37-1231,,,,,,,,,,,,,,,,,,,,,,,,,,
松本保育園,松本保育園,福井市,公立,,,,認可保育所,保育所,福井市幾久町7-17,,36.081298,136.226307,,0776-22-0068,,,,,,,,,,,,,,,,,,,,,,,,,,
上北野保育園,上北野保育園,福井市,公立,,,,認可保育所,保育所,福井市上北野1丁目22-46,,36.062129,136.250208,,0776-54-0069,,,,,,,,,,,,,,,,,,,,,,,,,,
麻生津保育園,麻生津保育園,福井市,公立,,,,認可保育所,保育所,福井市浅水二日町131字下河原18,,36.001616,136.19805,,0776-38-1356,,,,,,,,,,,,,,,,,,,,,,,,,,
啓蒙保育園,啓蒙保育園,福井市,公立,,,,認可保育所,保育所,福井市開発1丁目1910,,36.077288,136.243625,,0776-54-0070,,,,,,,,,,,,,,,,,,,,,,,,,,
牧島保育園,牧島保育園,福井市,公立,,,,認可保育所,保育所,福井市文京3丁目26-23,,36.079789,136.210528,,0776-22-0071,,,,,,,,,,,,,,,,,,,,,,,,,,
本郷保育園,本郷保育園,福井市,公立,,,,認可保育所,保育所,福井市大年町1-56,,36.116803,136.141447,,0776-83-0549,,,,,,,,,,,,,,,,,,,,,,,,,,
森田東保育園,森田東保育園,福井市,公立,,,,認可保育所,保育所,福井市上森田4丁目302,,36.113231,136.235168,,0776-56-0249,,,,,,,,,,,,,,,,,,,,,,,,,,
森田浜保育園,森田浜保育園,福井市,公立,,,,認可保育所,保育所,福井市粟森町浜603,,36.114576,136.241529,,0776-56-0482,,,,,,,,,,,,,,,,,,,,,,,,,,
東郷保育園,東郷保育園,福井市,公立,,,,認可保育所,保育所,福井市東郷二ｹ町37-18,,36.015505,136.273003,,0776-41-0152,,,,,,,,,,,,,,,,,,,,,,,,,,
森田栄保育園,森田栄保育園,福井市,公立,,,,認可保育所,保育所,福井市栄町2-22,,36.107728,136.223038,,0776-56-2244,,,,,,,,,,,,,,,,,,,,,,,,,,
森田栄保育園古市分園,森田栄保育園古市分園,福井市,公立,,,,認可保育所,保育所,福井市古市3丁目901,,36.103876,136.226266,,0776-56-3217,,,,,,,,,,,,,,,,,,,,,,,,,,
みやま保育園,みやま保育園,福井市,公立,,,,認可保育所,保育所,福井市境寺町36-3,,35.998256,136.364515,,0776-90-1361,,,,,,,,,,,,,,,,,,,,,,,,,,
緑ケ丘保育園,緑ケ丘保育園,(福)国見慈光会,私立,,,,認可保育所,保育所,福井市鮎川町92-23,,36.091776,136.03382,,0776-88-2050,,,,,,,,,,,,,,,,,,,,,,,,,,
中藤保育園,中藤保育園,(福)中藤福祉会,私立,,,,認可保育所,保育所,福井市高木北4丁目301-1,,36.096524,136.235054,,0776-54-5540,,,,,,,,,,,,,,,,,,,,,,,,,,
西光寺保育園,西光寺保育園,(財)西光寺福祉会,私立,,,,認可保育所,保育所,福井市左内町8-21,,36.058437,136.213178,,0776-36-1528,,,,,,,,,,,,,,,,,,,,,,,,,,
新田塚保育園,新田塚保育園,(福)白寿院,私立,,,,認可保育所,保育所,福井市新田塚1丁目42-1,,36.092377,136.205832,,0776-21-1373,,,,,,,,,,,,,,,,,,,,,,,,,,
高木保育園,高木保育園,(福)中藤福祉会,私立,,,,認可保育所,保育所,福井市高木北2丁目1011,,36.099427,136.231554,,0776-54-4303,,,,,,,,,,,,,,,,,,,,,,,,,,
仁愛保育園,仁愛保育園,(福)仁愛福祉会,私立,,,,認可保育所,保育所,福井市天池町35-2,,36.105992,136.21795,,0776-56-2688,,,,,,,,,,,,,,,,,,,,,,,,,,
大和田保育園,大和田保育園,(福)和の里福祉会,私立,,,,認可保育所,保育所,福井市大和田町51-9,,36.098628,136.258463,,0776-53-6150,,,,,,,,,,,,,,,,,,,,,,,,,,
曙保育園,曙保育園,(福)曙保育園,私立,,,,認可保育所,保育所,福井市蒲生町10-29,,36.037168,136.013666,,0776-89-2114,,,,,,,,,,,,,,,,,,,,,,,,,,
めいりん保育園,めいりん保育園,(福）あすなろ会,私立,,,,認可保育所,保育所,福井市花堂東2丁目210,,36.042853,136.222761,,0776-33-7716,,,,,,,,,,,,,,,,,,,,,,,,,,
ゆきんこ森田保育園,ゆきんこ森田保育園,(福)ゆきんこの会,私立,,,,認可保育所,保育所,福井市石盛町415,,36.11738,136.223602,,0776-50-2273,,,,,,,,,,,,,,,,,,,,,,,,,,
気比保育園,気比保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市蓬莱町4-18,,35.657743,136.070171,,0770-22-1312,,,,,,,,,,,,,,,,,,,,,,,,,,
松原保育園,松原保育園,（福）敦賀市社会福祉事業団,私立,,,,認可保育所,保育所,敦賀市松原町4-5,,35.651207,136.053718,,0770-22-0854,,,,,,,,,,,,,,,,,,,,,,,,,,
黒河保育園,黒河保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市御名38-15,,35.612373,136.0508,,0770-22-1147,,,,,,,,,,,,,,,,,,,,,,,,,,
金山保育園,金山保育園,（福）敦賀市社会福祉事業団,私立,,,,認可保育所,保育所,敦賀市桜ｹ丘町32-2,,35.624374,136.035324,,0770-22-2191,,,,,,,,,,,,,,,,,,,,,,,,,,
東浦保育園,東浦保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市大比田34-41-2,,35.744863,136.100275,,0770-28-1611,,,,,,,,,,,,,,,,,,,,,,,,,,
木崎保育園,木崎保育園,（福）敦賀市社会福祉事業団,私立,,,,認可保育所,保育所,敦賀市木崎38-4-1,,35.641891,136.044703,,0770-23-3710,,,,,,,,,,,,,,,,,,,,,,,,,,
つるが保育園,つるが保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市舞崎町2丁目21-1,,35.648333,136.07851,,0770-23-5510,,,,,,,,,,,,,,,,,,,,,,,,,,
粟野保育園,粟野保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市莇生野54-32-1,,35.630531,136.042221,,0770-25-0320,,,,,,,,,,,,,,,,,,,,,,,,,,
櫛川保育園,櫛川保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市松島町130字松原238,,35.653262,136.042983,,0770-25-1210,,,,,,,,,,,,,,,,,,,,,,,,,,
三島保育園,三島保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市三島町37-10-1,,35.6455,136.065439,,0770-25-4813,,,,,,,,,,,,,,,,,,,,,,,,,,
櫛林保育園,櫛林保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市櫛林13-9-1,,35.623971,136.046034,,0770-25-7540,,,,,,,,,,,,,,,,,,,,,,,,,,
中郷保育園,中郷保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市道口24-2-1,,35.628082,136.07185,,0770-25-7900,,,,,,,,,,,,,,,,,,,,,,,,,,
東郷保育園,東郷保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市谷口20-3-4,,35.649264,136.091844,,0770-25-4761,,,,,,,,,,,,,,,,,,,,,,,,,,
沓見保育園,沓見保育園,敦賀市,公立,,,,認可保育所,保育所,敦賀市沓見68-1-1,,35.6406,136.018617,,0770-25-4762,,,,,,,,,,,,,,,,,,,,,,,,,,
中郷西保育園,中郷西保育園,(福)つくし会,私立,,,,認可保育所,保育所,敦賀市古田刈66-1303-2,,35.631715,136.061204,,0770-24-5270,,,,,,,,,,,,,,,,,,,,,,,,,,
松乃栄保育園,松乃栄保育園,(福)松乃栄保育園,私立,,,,認可保育所,保育所,敦賀市松栄町14-13,,35.655926,136.06027,,0770-23-0320,,,,,,,,,,,,,,,,,,,,,,,,,,
晴明保育園,晴明保育園,(福)敦賀聖ﾏﾀｲ福祉会,私立,,,,認可保育所,保育所,敦賀市相生町14-3,,35.655957,136.067991,,0770-22-1460,,,,,,,,,,,,,,,,,,,,,,,,,,
藤ケ丘保育園,藤ケ丘保育園,(福)藤ｹ丘福祉会,私立,,,,認可保育所,保育所,敦賀市藤ｹ丘町15-5,,35.654522,136.085275,,0770-25-8854,,,,,,,,,,,,,,,,,,,,,,,,,,
つくしんぼ保育園,つくしんぼ保育園,(福)つくし会,私立,,,,認可保育所,保育所,敦賀市公文名29-1-2,,35.6193,136.0524,,0770-25-8547,,,,,,,,,,,,,,,,,,,,,,,,,,
遠敷保育園,遠敷保育園,小浜市,公立,,,,認可保育所,保育所,小浜市遠敷71-8,,35.478118,135.781041,,0770-52-0432,,,,,,,,,,,,,,,,,,,,,,,,,,
国富保育園,国富保育園,小浜市,公立,,,,認可保育所,保育所,小浜市粟田17-12,,35.500583,135.774489,,0770-52-5683,,,,,,,,,,,,,,,,,,,,,,,,,,
口名田保育園,口名田保育園,小浜市,公立,,,,認可保育所,保育所,小浜市中井45-8,,35.457669,135.718827,,0770-58-0212,,,,,,,,,,,,,,,,,,,,,,,,,,
中名田保育園,中名田保育園,小浜市,公立,,,,認可保育所,保育所,小浜市和多田13-40,,35.426541,135.676072,,0770-59-0102,,,,,,,,,,,,,,,,,,,,,,,,,,
加斗保育園,加斗保育園,小浜市,公立,,,,認可保育所,保育所,小浜市飯盛58-15,,35.483266,135.677347,,0770-53-3049,,,,,,,,,,,,,,,,,,,,,,,,,,
内外海保育園,内外海保育園,小浜市,公立,,,,認可保育所,保育所,小浜市甲ヶ崎22-33,,35.528548,135.754482,,0770-53-0554,,,,,,,,,,,,,,,,,,,,,,,,,,
松永保育園,松永保育園,小浜市,公立,,,,認可保育所,保育所,小浜市上野28-8-2,,35.473966,135.796354,,0770-57-1822,,,,,,,,,,,,,,,,,,,,,,,,,,
聖ルカ乳児保育園,聖ルカ乳児保育園,(福)聖ﾙｶ会,私立,,,,認可保育所,保育所,小浜市千種2丁目4-12,,35.499379,135.750377,,0770-53-1538,,,,,,,,,,,,,,,,,,,,,,,,,,
チューリップ保育園,チューリップ保育園,(福)清菱会,私立,,,,認可保育所,保育所,小浜市伏原22-1-12,,35.491171,135.745769,,0770-53-2125,,,,,,,,,,,,,,,,,,,,,,,,,,
今富そらのとり保育園,今富そらのとり保育園,(福)聖ﾙｶ会,私立,,,,認可保育所,保育所,小浜市和久里33-6,,35.48545,135.759332,,0770-56-5677,,,,,,,,,,,,,,,,,,,,,,,,,,
やまなみ保育園,やまなみ保育園,(福)清菱会,私立,,,,認可保育所,保育所,小浜市水取4丁目3-10,,35.504778,135.755538,,0770-53-2873,,,,,,,,,,,,,,,,,,,,,,,,,,
春日保育園（休所）,春日保育園（休所）,大野市,公立,,,,認可保育所,保育所,大野市日吉町24-6,,35.980324,136.495695,,0779-66-4005,,,,,,,,,,,,,,,,,,,,,,,,,,
あかね保育園,あかね保育園,大野市,公立,,,,認可保育所,保育所,大野市水落町7-24,,35.991648,136.488427,,0779-66-5273,,,,,,,,,,,,,,,,,,,,,,,,,,
荒島保育園,荒島保育園,大野市,公立,,,,認可保育所,保育所,大野市上野42-17,,35.990419,136.538175,,0779-66-4257,,,,,,,,,,,,,,,,,,,,,,,,,,
阪谷保育園,阪谷保育園,大野市,公立,,,,認可保育所,保育所,大野市伏石11-14,,35.984901,136.574065,,0779-67-1070,,,,,,,,,,,,,,,,,,,,,,,,,,
いとよ保育園,いとよ保育園,(福)いとよ保育園,私立,,,,認可保育所,保育所,大野市清和町710,,35.985613,136.502195,,0779-66-3848,,,,,,,,,,,,,,,,,,,,,,,,,,
上庄保育園,上庄保育園,(福上庄保育園,私立,,,,認可保育所,保育所,大野市稲郷43-5,,35.948885,136.522999,,0779-64-1217,,,,,,,,,,,,,,,,,,,,,,,,,,
亀山保育園,亀山保育園,(福)廣瀬福祉会,私立,,,,認可保育所,保育所,大野市水落町3-35,,35.989673,136.48578,,0779-65-1104,,,,,,,,,,,,,,,,,,,,,,,,,,
開成保育園,開成保育園,(福)ふたば福祉会,私立,,,,認可保育所,保育所,大野市新庄5字15-2,,35.974797,136.489788,,0779-65-1103,,,,,,,,,,,,,,,,,,,,,,,,,,
篠座保育園,篠座保育園,(福)若草福祉会,私立,,,,認可保育所,保育所,大野市篠座74-32,,35.963385,136.499842,,0779-65-6570,,,,,,,,,,,,,,,,,,,,,,,,,,
和泉保育園,和泉保育園,大野市,公立,,,,認可保育所,保育所,大野市朝日25-7,,35.905223,136.662656,,0779-78-2812,,,,,,,,,,,,,,,,,,,,,,,,,,
南保育園,南保育園,(福)やまぎし幼児会,私立,,,,認可保育所,保育所,勝山市元町2丁目7-28,,36.056154,136.503201,,0779-88-0850,,,,,,,,,,,,,,,,,,,,,,,,,,
平泉寺保育園,平泉寺保育園,勝山市,公立,,,,認可保育所,保育所,勝山市平泉寺町平泉寺164-45甲,,36.03586,136.532318,,0779-88-4332,,,,,,,,,,,,,,,,,,,,,,,,,,
野向保育園,野向保育園,勝山市,公立,,,,認可保育所,保育所,勝山市野向町龍谷50-47,,36.09141,136.493825,,0779-87-3888,,,,,,,,,,,,,,,,,,,,,,,,,,
ケイテー保育園,ケイテー保育園,(福)ｹｲﾃｰ保育園,私立,,,,認可保育所,保育所,勝山市元町1-8-17,,36.060828,136.501606,,0779-87-1857,,,,,,,,,,,,,,,,,,,,,,,,,,
中央保育園,中央保育園,(福)ｹｲﾃｰ保育園,私立,,,,認可保育所,保育所,勝山市栄町2-7-6,,36.062194,136.494176,,0779-88-0872,,,,,,,,,,,,,,,,,,,,,,,,,,
松文保育園,松文保育園,(福)松文保育園,私立,,,,認可保育所,保育所,勝山市旭町1-1-56,,36.057898,136.50622,,0779-69-1111,,,,,,,,,,,,,,,,,,,,,,,,,,
