Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,SubType,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
鹿谷保育園,鹿谷保育園,(福)越前福祉会鹿谷保育園,私立,,,,認可保育所,保育所,勝山市鹿谷町保田99-31-2,,36.070571,136.464401,,0779-89-2211,,,,,,,,,,,,,,,,,,,,,,,,,,
北郷わしのこ保育園,北郷わしのこ保育園,(福)大日園,私立,,,,認可保育所,保育所,勝山市北郷町東野28-45,,36.084505,136.429629,,0779-89-3433,,,,,,,,,,,,,,,,,,,,,,,,,,
王山保育所,王山保育所,鯖江市,公立,,,,認可保育所,保育所,鯖江市本町4丁目6-17,,35.949067,136.184304,,0778-51-0640,,,,,,,,,,,,,,,,,,,,,,,,,,
早稲田保育所,早稲田保育所,鯖江市,公立,,,,認可保育所,保育所,鯖江市日の出町6-37,,35.942341,136.185957,,0778-51-0364,,,,,,,,,,,,,,,,,,,,,,,,,,
神明保育所,神明保育所,鯖江市,公立,,,,認可保育所,保育所,鯖江市三六町1丁目1-12,,35.968409,136.178971,,0778-51-1137,,,,,,,,,,,,,,,,,,,,,,,,,,
中河保育所,中河保育所,鯖江市,公立,,,,認可保育所,保育所,鯖江市中野町208-1,,35.954503,136.210343,,0778-51-3103,,,,,,,,,,,,,,,,,,,,,,,,,,
みずほ保育園,みずほ保育園,(福)あすなろ福祉会,私立,,,,認可保育所,保育所,鯖江市下河端町47-43,,35.968576,136.197744,,0778-51-1416,,,,,,,,,,,,,,,,,,,,,,,,,,
立待保育所,立待保育所,鯖江市,公立,,,,認可保育所,保育所,鯖江市杉本町33-4-1,,35.983571,136.173629,,0778-51-3377,,,,,,,,,,,,,,,,,,,,,,,,,,
石田保育所,石田保育所,鯖江市,公立,,,,認可保育所,保育所,鯖江市石田上町44-1,,35.979554,136.160972,,0778-51-1972,,,,,,,,,,,,,,,,,,,,,,,,,,
吉川保育所,吉川保育所,鯖江市,公立,,,,認可保育所,保育所,鯖江市大倉町5-20,,35.96294,136.156526,,0778-62-1332,,,,,,,,,,,,,,,,,,,,,,,,,,
かわだ保育所,かわだ保育所,鯖江市,公立,,,,認可保育所,保育所,鯖江市莇生田町10-5-1,,35.946232,136.272373,,0778-65-0173,,,,,,,,,,,,,,,,,,,,,,,,,,
草の実保育園,草の実保育園,(福)草の実福祉会,私立,,,,認可保育所,保育所,鯖江市鳥羽1丁目3-18-2,,35.984227,136.186808,,0778-52-1511,,,,,,,,,,,,,,,,,,,,,,,,,,
すみれ保育園,すみれ保育園,(福)鯖江すみれ保育園,私立,,,,認可保育所,保育所,鯖江市住吉町1丁目14-14,,35.941096,136.181902,,0778-51-4144,,,,,,,,,,,,,,,,,,,,,,,,,,
やなぎ保育園,やなぎ保育園,(福)やなぎ保育園,私立,,,,認可保育所,保育所,鯖江市柳町4丁目2-17,,35.948409,136.192003,,0778-51-0012,,,,,,,,,,,,,,,,,,,,,,,,,,
白蓮保育園,白蓮保育園,(福)白蓮福祉会,私立,,,,認可保育所,保育所,鯖江市糺町37-7,,35.97808,136.173138,,0778-51-2493,,,,,,,,,,,,,,,,,,,,,,,,,,
あすなろ保育園,あすなろ保育園,(福)あすなろ福祉会,私立,,,,認可保育所,保育所,鯖江市御幸町2丁目15-15,,35.977944,136.191686,,0778-51-6552,,,,,,,,,,,,,,,,,,,,,,,,,,
吉江保育園,吉江保育園,(福)吉江保育園,私立,,,,認可保育所,保育所,鯖江市杉本町408,,35.982957,136.171776,,0778-51-6555,,,,,,,,,,,,,,,,,,,,,,,,,,
鯖江いずみ保育園,鯖江いずみ保育園,(福)いずみ保育園,私立,,,,認可保育所,保育所,鯖江市下河端町2-8,,35.969884,136.187936,,0778-52-4771,,,,,,,,,,,,,,,,,,,,,,,,,,
新横江保育園,新横江保育園,(福)新横江保育園,私立,,,,認可保育所,保育所,鯖江市新横江1丁目3-13,,35.941869,136.195912,,0778-52-3883,,,,,,,,,,,,,,,,,,,,,,,,,,
ふじ保育園,ふじ保育園,(福)ふじ乃里,私立,,,,認可保育所,保育所,鯖江市持明寺町14-14-1,,35.963523,136.144741,,0778-62-0236,,,,,,,,,,,,,,,,,,,,,,,,,,
上太田保育園,上太田保育園,越前市,公立,,,,認可保育所,保育所,越前市上太田町11-2,,35.900545,136.151307,,0778-22-0065,,,,,,,,,,,,,,,,,,,,,,,,,,
なかよし保育園,なかよし保育園,越前市,公立,,,,認可保育所,保育所,越前市高瀬二丁目4-14,,35.89909,136.160914,,0778-23-8024,,,,,,,,,,,,,,,,,,,,,,,,,,
家久保育園,家久保育園,越前市,公立,,,,認可保育所,保育所,越前市家久町94-2-1,,35.922551,136.166921,,0778-24-1244,,,,,,,,,,,,,,,,,,,,,,,,,,
二葉保育園,二葉保育園,(福)華光会,私立,,,,認可保育所,保育所,越前市五分市町3-6-1,,35.891352,136.227798,,0778-27-1328,,,,,,,,,,,,,,,,,,,,,,,,,,
南保育園,南保育園,(福)和楽園,私立,,,,認可保育所,保育所,越前市若竹町12-23,,35.893122,136.167158,,0778-22-3214,,,,,,,,,,,,,,,,,,,,,,,,,,
西保育園,西保育園,(福)和楽園,私立,,,,認可保育所,保育所,越前市新保町32-10,,35.907295,136.151757,,0778-22-7151,,,,,,,,,,,,,,,,,,,,,,,,,,
国高保育園,国高保育園,(福)和楽園,私立,,,,認可保育所,保育所,越前市村国一丁目9-8,,35.907073,136.183003,,0778-23-0983,,,,,,,,,,,,,,,,,,,,,,,,,,
高瀬保育園,高瀬保育園,(福)和楽園,私立,,,,認可保育所,保育所,越前市文京二丁目4-3,,35.894624,136.161039,,0778-23-5203,,,,,,,,,,,,,,,,,,,,,,,,,,
愛星保育園,愛星保育園,(福)雛岳園,私立,,,,認可保育所,保育所,越前市白崎町33-2-1,,35.864272,136.146967,,0778-24-4450,,,,,,,,,,,,,,,,,,,,,,,,,,
そよかぜ保育園,そよかぜ保育園,(福)わかたけ共済部,私立,,,,認可保育所,保育所,越前市高木町12-7-1,,35.927904,136.19066,,0778-24-0340,,,,,,,,,,,,,,,,,,,,,,,,,,
たんぽぽ保育園,たんぽぽ保育園,(福)雛岳園,私立,,,,認可保育所,保育所,越前市常久町101,,35.885439,136.162175,,0778-24-4460,,,,,,,,,,,,,,,,,,,,,,,,,,
加戸保育園,加戸保育園,坂井市,公立,,,,認可保育所,保育所,坂井市三国町加戸34-30-1,,36.228169,136.172507,,0776-82-0097,,,,,,,,,,,,,,,,,,,,,,,,,,
みくに未来保育園,みくに未来保育園,坂井市,公立,,,,認可保育所,保育所,坂井市三国町神明1丁目5-46,,36.216853,136.14691,,0776-81-2373,,,,,,,,,,,,,,,,,,,,,,,,,,
三国南保育園,三国南保育園,坂井市,公立,,,,認可保育所,保育所,坂井市三国町南本町1丁目4-35,,36.212115,136.15444,,0776-81-2910,,,,,,,,,,,,,,,,,,,,,,,,,,
三国松涛保育園,三国松涛保育園,(福)慶長会,私立,,,,認可保育所,保育所,坂井市三国町運動公園2丁目15-15,,36.228146,136.151517,,0776-82-7369,,,,,,,,,,,,,,,,,,,,,,,,,,
米納津保育所,米納津保育所,(福)米納津保育所,私立,,,,認可保育所,保育所,坂井市三国町黒目18-18,,36.173521,136.131888,,0776-81-3069,,,,,,,,,,,,,,,,,,,,,,,,,,
霞保育園,霞保育園,坂井市,公立,,,,認可保育所,保育所,坂井市丸岡町霞町3丁目10-1,,36.153333,136.274945,,0776-66-0848,,,,,,,,,,,,,,,,,,,,,,,,,,
今福保育園,今福保育園,坂井市,公立,,,,認可保育所,保育所,坂井市丸岡町今福13-7,,36.145189,136.267752,,0776-66-1196,,,,,,,,,,,,,,,,,,,,,,,,,,
安田保育園,安田保育園,坂井市,公立,,,,認可保育所,保育所,坂井市丸岡町下安田19-9,,36.125688,136.253404,,0776-66-0196,,,,,,,,,,,,,,,,,,,,,,,,,,
鳴鹿保育園,鳴鹿保育園,坂井市,公立,,,,認可保育所,保育所,坂井市丸岡町上金屋5-15,,36.110581,136.308129,,0776-66-2757,,,,,,,,,,,,,,,,,,,,,,,,,,
磯部西保育園,磯部西保育園,坂井市,公立,,,,認可保育所,保育所,坂井市丸岡町上安田7-3-1,,36.123656,136.257073,,0776-66-7601,,,,,,,,,,,,,,,,,,,,,,,,,,
高椋保育園,高椋保育園,坂井市,公立,,,,認可保育所,保育所,坂井市丸岡町寅国2-13,,36.144115,136.26966,,0776-67-4633,,,,,,,,,,,,,,,,,,,,,,,,,,
つぼみ保育園,つぼみ保育園,(福)親渉会,私立,,,,認可保育所,保育所,坂井市丸岡町坪江9-11,,36.1748,136.274438,,0776-66-2564,,,,,,,,,,,,,,,,,,,,,,,,,,
もみじ保育園,もみじ保育園,(福)丸岡福祉会,私立,,,,認可保育所,保育所,坂井市丸岡町板倉45-9,,36.128234,136.284098,,0776-67-6760,,,,,,,,,,,,,,,,,,,,,,,,,,
まごころ保育園,まごころ保育園,(福)至誠福祉会,私立,,,,認可保育所,保育所,坂井市丸岡町長崎8-5-3,,36.142561,136.250654,,0776-68-0756,,,,,,,,,,,,,,,,,,,,,,,,,,
しろの子保育園,しろの子保育園,(福)若葉会,私立,,,,認可保育所,保育所,坂井市丸岡町本町4-60,,36.156369,136.271012,,0776-68-0360,,,,,,,,,,,,,,,,,,,,,,,,,,
わっか保育園,わっか保育園,（福）和愛福祉会,私立,,,,認可保育所,保育所,坂井市丸岡町愛宕9-1,,36.149511,136.277537,,0776-68-0181,,,,,,,,,,,,,,,,,,,,,,,,,,
春江中保育園,春江中保育園,坂井市,公立,,,,認可保育所,保育所,坂井市春江町本堂5-42,,36.137741,136.20902,,0776-51-0480,,,,,,,,,,,,,,,,,,,,,,,,,,
春江東保育園,春江東保育園,坂井市,公立,,,,認可保育所,保育所,坂井市春江町中筋高田11,,36.126435,136.23502,,0776-51-2288,,,,,,,,,,,,,,,,,,,,,,,,,,
春江北保育園,春江北保育園,坂井市,公立,,,,認可保育所,保育所,坂井市春江町中庄11-2-3,,36.14897,136.189807,,0776-51-9622,,,,,,,,,,,,,,,,,,,,,,,,,,
春江西保育園,春江西保育園,坂井市,公立,,,,認可保育所,保育所,坂井市春江町松木11-7,,36.136402,136.200887,,0776-51-3046,,,,,,,,,,,,,,,,,,,,,,,,,,
春江保育園,春江保育園,坂井市,公立,,,,認可保育所,保育所,坂井市春江町江留下屋敷220,,36.130181,136.221752,,0776-51-2372,,,,,,,,,,,,,,,,,,,,,,,,,,
春江東部保育園,春江東部保育園,坂井市,公立,,,,認可保育所,保育所,坂井市春江町中筋29?1,,36.12946,136.237886,,0776-58-5833,,,,,,,,,,,,,,,,,,,,,,,,,,
春江みどり保育園,春江みどり保育園,(福)春江みどり保育園,私立,,,,認可保育所,保育所,坂井市春江町江留下宇和江9,,36.126237,136.220877,,0776-51-0285,,,,,,,,,,,,,,,,,,,,,,,,,,
いと勢保育園,いと勢保育園,(福)いと勢会,私立,,,,認可保育所,保育所,坂井市春江町江留下相田27-1,,36.128012,136.219447,,0776-51-2715,,,,,,,,,,,,,,,,,,,,,,,,,,
春江ゆり保育園,春江ゆり保育園,（福）坂井来春会,私立,,,,認可保育所,保育所,坂井市春江町随応寺24-17,,36.132903,136.222188,,0776-51-5200,,,,,,,,,,,,,,,,,,,,,,,,,,
るんびに保育園,るんびに保育園,(福)照育会,私立,,,,認可保育所,保育所,坂井市坂井町下兵庫56-4,,36.173089,136.197702,,0776-72-0229,,,,,,,,,,,,,,,,,,,,,,,,,,
大関保育園,大関保育園,(福)大関保育園,私立,,,,認可保育所,保育所,坂井市坂井町大味27-14,,36.187619,136.207303,,0776-72-1870,,,,,,,,,,,,,,,,,,,,,,,,,,
すずらん保育園,すずらん保育園,(福)すずらん保育園,私立,,,,認可保育所,保育所,坂井市坂井町高柳117-11-2,,36.183537,136.170801,,0776-72-1244,,,,,,,,,,,,,,,,,,,,,,,,,,
坂井松涛保育園,坂井松涛保育園,（福）慶長会,私立,,,,認可保育所,保育所,坂井市坂井町長畑14-1-1,,36.166138,136.237159,,0776-50-2181,,,,,,,,,,,,,,,,,,,,,,,,,,
よつば保育園,よつば保育園,（福）城久会,私立,,,,認可保育所,保育所,坂井市丸岡町磯部福庄24-18,,36.116813,136.266275,,0776-68-1112,,,,,,,,,,,,,,,,,,,,,,,,,,
なかよし幼児園,なかよし幼児園,永平寺町,公立,,,,認可保育所,保育所,吉田郡永平寺町松岡吉野堺15-37,,36.087959,136.296437,,0776-61-1092,,,,,,,,,,,,,,,,,,,,,,,,,,
松岡西幼児園,松岡西幼児園,永平寺町,公立,,,,認可保育所,保育所,吉田郡永平寺町松岡葵3丁目120,,36.09112,136.294612,,0776-61-0367,,,,,,,,,,,,,,,,,,,,,,,,,,
松岡東幼児園,松岡東幼児園,永平寺町,公立,,,,認可保育所,保育所,吉田郡永平寺町松岡薬師1丁目63,,36.0976,136.305108,,0776-61-0346,,,,,,,,,,,,,,,,,,,,,,,,,,
御陵幼児園,御陵幼児園,永平寺町,公立,,,,認可保育所,保育所,吉田郡永平寺町松岡兼定島38-6,,36.106784,136.289273,,0776-61-2001,,,,,,,,,,,,,,,,,,,,,,,,,,
志比北幼児園,志比北幼児園,永平寺町,公立,,,,認可保育所,保育所,吉田郡永平寺町吉波23-8-1,,36.095929,136.361708,,0776-63-2593,,,,,,,,,,,,,,,,,,,,,,,,,,
志比南幼児園,志比南幼児園,永平寺町,公立,,,,認可保育所,保育所,吉田郡永平寺町市野々2-19-1,,36.069476,136.327775,,0776-63-2298,,,,,,,,,,,,,,,,,,,,,,,,,,
志比幼児園,志比幼児園,永平寺町,公立,,,,認可保育所,保育所,吉田郡永平寺町谷口1-14,,36.094704,136.333318,,0776-63-2307,,,,,,,,,,,,,,,,,,,,,,,,,,
上志比幼児園,上志比幼児園,永平寺町,公立,,,,認可保育所,保育所,吉田郡永平寺町石上26-26,,36.071105,136.402227,,0776-64-2145,,,,,,,,,,,,,,,,,,,,,,,,,,
湯尾保育所,湯尾保育所,南越前町,公立,,,,認可保育所,保育所,南条郡南越前町湯尾72-15,,35.794313,136.196185,,0778-45-1168,,,,,,,,,,,,,,,,,,,,,,,,,,
河野保育園,河野保育園,南越前町,公立,,,,認可保育所,保育所,南条郡南越前町今泉19-48-4,,35.829133,136.065665,,0778-48-2123,,,,,,,,,,,,,,,,,,,,,,,,,,
あさひ保育所,あさひ保育所,"越前町
(福)どろっぷす",公立,,,,認可保育所,保育所,丹生郡越前町気比庄57-206,,35.979296,136.130259,,0778-34-0081,,,,,,,,,,,,,,,,,,,,,,,,,,
朝日西保育所,朝日西保育所,越前町,公立,,,,認可保育所,保育所,丹生郡越前町上糸生80-8,,35.997253,136.08526,,0778-34-5602,,,,,,,,,,,,,,,,,,,,,,,,,,
朝日南保育所,朝日南保育所,越前町,公立,,,,認可保育所,保育所,丹生郡越前町佐々生33-3-1,,35.954902,136.12318,,0778-34-1614,,,,,,,,,,,,,,,,,,,,,,,,,,
宮崎中央保育所,宮崎中央保育所,越前町,公立,,,,認可保育所,保育所,丹生郡越前町江波67-14,,35.944127,136.074655,,0778-32-2067,,,,,,,,,,,,,,,,,,,,,,,,,,
小曽原保育所,小曽原保育所,越前町,公立,,,,認可保育所,保育所,丹生郡越前町小曽原34-31,,35.927887,136.064181,,0778-32-2039,,,,,,,,,,,,,,,,,,,,,,,,,,
陶の谷保育所,陶の谷保育所,"越前町
(福)四ｹ浦保育園",公立,,,,認可保育所,保育所,丹生郡越前町寺13-1-1,,35.932271,136.112043,,0778-32-3014,,,,,,,,,,,,,,,,,,,,,,,,,,
城崎南保育所,城崎南保育所,越前町,公立,,,,認可保育所,保育所,丹生郡越前町米ﾉ46-12,,35.89113,135.996384,,,,,,,,,,,,,,,,,,,,,,,,,,,,
織田保育所,織田保育所,"越前町
(福)四ｹ浦保育園",公立,,,,認可保育所,保育所,丹生郡越前町織田109-56,,35.956374,136.047341,,0778-36-0160,,,,,,,,,,,,,,,,,,,,,,,,,,
あさがお保育園,あさがお保育園,(福)あさがお保育園,私立,,,,認可保育所,保育所,丹生郡越前町内郡4-13-2,,35.97381,136.122713,,0778-34-1110,,,,,,,,,,,,,,,,,,,,,,,,,,
西徳寺保育園,西徳寺保育園,(福)慈攝会,私立,,,,認可保育所,保育所,丹生郡越前町厨15-23,,35.928281,135.999971,,0778-37-1354,,,,,,,,,,,,,,,,,,,,,,,,,,
四ケ浦保育園,四ケ浦保育園,(福)四ｹ浦保育園,私立,,,,認可保育所,保育所,丹生郡越前町梅浦60-15-3,,35.952608,135.984442,,0778-37-0305,,,,,,,,,,,,,,,,,,,,,,,,,,
たいら保育園,たいら保育園,(福)輝雲会,私立,,,,認可保育所,保育所,丹生郡越前町下河原5-7,,35.950014,136.055312,,0778-36-0251,,,,,,,,,,,,,,,,,,,,,,,,,,
はぎの保育園,はぎの保育園,(福)どろっぷす,私立,,,,認可保育所,保育所,丹生郡越前町細野73,,35.975925,136.062694,,0778-36-0396,,,,,,,,,,,,,,,,,,,,,,,,,,
せせらぎ保育園,せせらぎ保育園,美浜町,公立,,,,認可保育所,保育所,三方郡美浜町河原市8-8,,35.60264,135.946581,,0770-32-0167,,,,,,,,,,,,,,,,,,,,,,,,,,
みずうみ保育園,みずうみ保育園,美浜町,公立,,,,認可保育所,保育所,三方郡美浜町久々子42-1-3,,35.60284,135.920014,,0770-32-0741,,,,,,,,,,,,,,,,,,,,,,,,,,
あおなみ保育園,あおなみ保育園,美浜町,公立,,,,認可保育所,保育所,三方郡美浜町佐田62-43,,35.627734,135.983569,,0770-38-1316,,,,,,,,,,,,,,,,,,,,,,,,,,
高浜保育所,高浜保育所,高浜町,公立,,,,認可保育所,保育所,大飯郡高浜町宮崎69-7-1,,35.489053,135.553007,,0770-72-0142,,,,,,,,,,,,,,,,,,,,,,,,,,
和田保育所,和田保育所,高浜町,公立,,,,認可保育所,保育所,大飯郡高浜町和田124-3,,35.491989,135.580261,,0770-72-0256,,,,,,,,,,,,,,,,,,,,,,,,,,
青郷保育所,青郷保育所,高浜町,公立,,,,認可保育所,保育所,大飯郡高浜町西三松13-54-1,,35.492028,135.510306,,0770-72-0887,,,,,,,,,,,,,,,,,,,,,,,,,,
佐分利保育園,佐分利保育園,(福)若里,私立,,,,認可保育所,保育所,大飯郡おおい町石山20-14,,35.450492,135.561962,,0770-78-1221,,,,,,,,,,,,,,,,,,,,,,,,,,
中央保育所,中央保育所,若狭町,公立,,,,認可保育所,保育所,三方上中郡若狭町鳥浜48-38,,35.550805,135.905526,,0770-45-1815,,,,,,,,,,,,,,,,,,,,,,,,,,
みそみ保育所,みそみ保育所,若狭町,公立,,,,認可保育所,保育所,三方上中郡若狭町井崎46-24,,35.513064,135.900544,,0770-45-0705,,,,,,,,,,,,,,,,,,,,,,,,,,
明倫保育園,明倫保育園,(福)明倫福祉会,私立,,,,認可保育所,保育所,三方上中郡若狭町藤井16-80-4,,35.534184,135.907443,,0770-45-0243,,,,,,,,,,,,,,,,,,,,,,,,,,
梅の里保育園,梅の里保育園,(福)西田福祉会,私立,,,,認可保育所,保育所,三方上中郡若狭町田井24-2-2,,35.558564,135.868215,,0770-46-1030,,,,,,,,,,,,,,,,,,,,,,,,,,
気山保育所,気山保育所,若狭町,公立,,,,認可保育所,保育所,三方上中郡若狭町上瀬1-1-67,,35.584304,135.908573,,0770-45-1329,,,,,,,,,,,,,,,,,,,,,,,,,,
とばっ子保育園,とばっ子保育園,若狭町,公立,,,,認可保育所,保育所,三方上中郡若狭町大鳥羽38-36-1,,35.508577,135.867129,,0770-64-1100,,,,,,,,,,,,,,,,,,,,,,,,,,
わかば保育園,わかば保育園,若狭町,公立,,,,認可保育所,保育所,三方上中郡若狭町瓜生37-1,,35.462005,135.875071,,0770-62-1411,,,,,,,,,,,,,,,,,,,,,,,,,,
三宅保育所,三宅保育所,若狭町,公立,,,,認可保育所,保育所,三方上中郡若狭町井ﾉ口29-27-1,,35.462782,135.851761,,0770-62-1461,,,,,,,,,,,,,,,,,,,,,,,,,,
ののはな保育園,ののはな保育園,若狭町,公立,,,,認可保育所,保育所,三方上中郡若狭町玉置50-1,,35.477341,135.824974,,0770-57-1488,,,,,,,,,,,,,,,,,,,,,,,,,,
キッズルーム  おいでおいで,キッズルーム  おいでおいで,森本　万里子,,,,,認可外保育所,ベビーホテル,福井市渕4-207,,36.047057,136.186094,,0776-34-2888,,,,,,,,,,,,,,,,,,,,,,,,,,
天使のひろば　ちるどらんど,天使のひろば　ちるどらんど,内田　弘美,,,,,認可外保育所,ベビーホテル,福井市中央1丁目21-26 山本商事ﾋﾞﾙ1階,,36.060434,136.219327,,0776-21-2333,,,,,,,,,,,,,,,,,,,,,,,,,,
子育てサポートセンター　あしおと,子育てサポートセンター　あしおと,（株）カインドリ―アイ,,,,,認可外保育所,ベビーホテル,福井市町屋2丁目6-23,,36.07789,136.231082,,0776-30-0009,,,,,,,,,,,,,,,,,,,,,,,,,,
